 Gemfile                                            |  19 +-
 Gemfile.lock                                       | 112 +--
 app/controllers/api/v1/cars_controller.rb          |   2 +-
 app/controllers/api/v1/comments_controller.rb      |  34 -
 .../api/v1/driver_reviews_controller.rb            |   8 +-
 app/controllers/api/v1/drivers_controller.rb       |   3 +-
 app/controllers/api/v1/posts_controller.rb         |  23 -
 app/controllers/api/v1/requests_controller.rb      | 115 ++-
 app/controllers/api/v1/search_controller.rb        |  26 -
 app/controllers/api/v1/sessions_controller.rb      |  30 +-
 app/controllers/api/v1/trips_controller.rb         |  43 +-
 app/controllers/api/v1/users_controller.rb         |  16 +-
 app/controllers/application_controller.rb          |   7 -
 app/controllers/concerns/api_access_control.rb     |  10 +-
 app/controllers/concerns/token_authenticatable.rb  |   2 +-
 app/controllers/home_controller.rb                 |   1 -
 app/models/ability.rb                              |  36 +-
 app/models/comment.rb                              |  10 -
 app/models/driver_review.rb                        |   4 +-
 app/models/fb_profile_pic.rb                       |   7 -
 app/models/post.rb                                 |  11 -
 app/models/request.rb                              |  35 +-
 app/models/trip.rb                                 |  85 +-
 app/models/trip_review.rb                          |  11 -
 app/models/trip_search/geo/location.rb             |  48 --
 app/models/trip_search/search.rb                   |  48 --
 app/models/user.rb                                 |  12 +-
 app/views/api/v1/comments/comment.json.rabl        |   3 -
 app/views/api/v1/gcm/request.json.rabl             |  13 -
 app/views/api/v1/gcm/response.json.rabl            |  30 -
 app/views/api/v1/locations/location.json.rabl      |   2 -
 app/views/api/v1/posts/post.json.rabl              |   3 -
 app/views/api/v1/search/create.json.rabl           |  10 -
 app/views/api/v1/sessions/create.json.rabl         |   3 +-
 app/views/api/v1/trips/create.json.rabl            |   2 -
 app/views/api/v1/trips/trip.json.rabl              |  10 -
 app/views/api/v1/users/edit.json.rabl              |   1 +
 app/views/api/v1/users/user_base.json.rabl         |   3 +-
 app/workers/SubmitRequest.rb                       |   6 +-
 config/application.rb                              |   4 -
 config/database.yml                                |   6 +-
 config/initializers/acts_as_taggable_on.rb         |   1 -
 config/initializers/devise.rb                      |  12 -
 config/initializers/wrap_parameters.rb             |   2 +-
 config/routes.rb                                   |  37 +-
 config/rubber/instance-production.yml              |  12 +-
 config/rubber/role/postgresql/postgresql.conf      |   4 +-
 config/rubber/rubber.yml                           |   2 +-
 db/migrate/20130927020415_create_requests.rb       |   8 +-
 db/migrate/20131010004949_enable_postgis.rb        |   2 +-
 db/migrate/20131116222402_add_oauth_to_users.rb    |   6 -
 db/migrate/20131123051821_change_trips_columns.rb  |   9 -
 db/migrate/20131123062537_change_requests_table.rb |   7 -
 db/migrate/20131123064804_create_trip_reviews.rb   |  10 -
 db/migrate/20131123071921_create_posts.rb          |   9 -
 db/migrate/20131127210301_add_title_to_trips.rb    |   5 -
 .../20131128060825_rename_description_of_trips.rb  |   5 -
 ...20131130074919_acts_as_taggable_on_migration.rb |  30 -
 .../20131130133131_add_description_to_trips.rb     |   6 -
 db/migrate/20131202014140_create_comments_table.rb |   9 -
 db/migrate/20131206034617_add_titles_to_trips.rb   |   6 -
 ...07215334_add_attachment_profile_pic_to_users.rb |  11 -
 db/migrate/20131209042147_create_fb_profile_pic.rb |   8 -
 db/schema.rb                                       |  28 +-
 db/structure.sql                                   | 879 ---------------------
 lib/devise/strategies/token_authenticatable.rb     |  26 -
 spec/factories/comments.rb                         |   9 -
 spec/factories/posts.rb                            |   9 -
 spec/factories/requests.rb                         |   5 +-
 spec/factories/trip_reviews.rb                     |  10 -
 spec/factories/trips.rb                            |  15 +-
 spec/models/post_spec.rb                           |   9 -
 spec/models/request_spec.rb                        |  17 +-
 spec/models/requests/trip_review_spec.rb           |  21 -
 spec/models/trip_review_spec.rb                    |  21 -
 spec/models/trip_spec.rb                           |  11 -
 spec/requests/api/v1/comments_spec.rb              | 110 ---
 spec/requests/api/v1/posts_spec.rb                 |  90 ---
 spec/requests/api/v1/requests_spec.rb              |  73 --
 spec/requests/api/v1/trips_spec.rb                 | 100 ---
 spec/requests/driver_reviews_controller_spec.rb    |  22 +-
 spec/spec_helper.rb                                |   3 -
 spec/support/request_helpers.rb                    |   7 -
 83 files changed, 185 insertions(+), 2335 deletions(-)
